%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                              %
% Neural-Network-based Surrogate Optimization of a Transonic Airfoil           %
% Author: Alfiyandy Hariansyah                                                 %
% Institution: Institute of Fluid Science, Tohoku University                   %
% Date: 3/6/2021                                                               %
% CFD Solver: SU2                                                              %
% Mesh software: Pointwise                                                     %
% Deep Learning Framework: PyTorch                                             %
% Language: Python,C                                                           %
%                                                                              %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%
%-------------------------- DESIGN OF EXPERIMENT ------------------------------%
%
% Setting for population
POPULATION_SIZE = 100
%
%----------------------------- PROBLEM DEFINITION -----------------------------%
%
% Airfoil parametrization using BSpline
NUMBER_OF_ACTIVE_CONTROL_POINTS = 18
PERTURBATION = 0.02
%
% BSpline components
BSPLINE_DEGREE = 3
%
% Number of objectives
N_OBJ = 2
%
% Number of constraints
N_CONSTR = 4
%
%------------------------- MESH CONFIGURATION (POINTWISE) ---------------------%
%
% Pointwise port
PW_PORT = 2807
%
% Mesh type (OGRID_STRUCTURED, OGRID_UNSTRUCTURED, CGRID_STRUCTURED)
% for OGRID_STRUCTURED setting:
%		AIRFOIL_CON_DIM, FARFIELD_DIST, FIRST_SPACING,
%		STEP_DIM, LE_SPACING, TE_SPACING
% for CGRID_STRUCTURED setting:
%		AIRFOIL_CON_DIM, FARFIELD_DIST, FIRST_SPACING,
%		STEP_DIM, LE_SPACING, TE_SPACING
% for OGRID_UNSTRUCTURED setting:
%		AIRFOIL_CON_DIM, FARFIELD_DIM,
%		FARFIELD_DIST, SIZE_FIELD_DECAY,
%		LE_SPACING, TE_SPACING, ALGORITHM
MESH_TYPE = CGRID_STRUCTURED
%
% Dimension of the airfoil connector
AIRFOIL_CON_DIM = 338
%
% Dimension of the farfield connector (for unstructured)
FARFIELD_DIM = 60
%
% The distance from origin to the farfield
FARFIELD_DIST = 50
%
% Dimension of the connector between farfield and airfoil
STEP_DIM = 65
%
% Dimension of the initial step (for c grid)
FIRST_SPACING = 0.001
%
% Leading edge and trailing edge spacing
LE_SPACING = 0.001
TE_SPACING = 0.001
%
% Size Field Decay (between 0 and 1) for unstructured grid
SIZE_FIELD_DECAY = 0.98
%
% Algorithm for unstructured (DELAUNAY, ADVANCING_FRONT, ADVANCING_FRONT_ORTHO)
ALGORITHM = DELAUNAY
%
% Solver (SU2, CGNS)
SOLVER = SU2
%
% Dimension
DIMENSION = 2
%
%----------------------- NEURAL NETWORK CONFIGURATION --------------------------%
%
% Number of epoch(s)
N_EPOCH = 2000
% 
% Number of neurons in the hidden layer
N_NEURON = 100
%
% Learning rate
LEARNING_RATE = 2E-5
%
% Batch rate
BATCHRATE = 5
%
% Number of updates (initial training is not counted)
NO_OF_UPDATES = 3
%
% The ratio of training data to all data
TRAIN_RATIO = 0.8
%
%
%------------- OPTIMIZATION CONFIGURATION ON THE TRAINED NN MODEL -------------%
%
% Optimization algorithm (nsga, nsga2, nsga3)
OPTIMIZATION_ALGORITHM = nsga2
%
% Initial sampling (real_lhs, real_random, bin_lhs, bin_random)
SAMPLING_METHOD = real_lhs
%
% Selection operator (random, tournament)
SELECTION_OPERATOR = tournament
%
% Crossover operator (real_sbx, int_sbx, read_de, perm_ox, perm_erx)
CROSSOVER_OPERATOR = real_sbx
CROSSOVER_PROBABILITY = 0.9
ETA_CROSSOVER = 15
%
% Mutation operator (none, real_pm, int_pm, bin_bit-flip, perm_inv)
MUTATION_OPERATOR = real_pm
ETA_MUTATION = 20
%
% Stopping criteria (n_gen|n_iter, n_eval, igd, time, x_tol, f_tol)
TERMINATION = n_gen
NUMBER_OF_GENERATION = 250
%
%----------------------- PLOT HISTORY -----------------------%
%
% What to plot for objective spaces? (TRUE, FALSE)
PLOT_BEST_POPULATION = FALSE
PLOT_INITIAL_POPULATION = FALSE
PLOT_ALL_POPULATION = FALSE
%
% What to plot for performance?
PLOT_HV_HISTORY = FALSE
